timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1740567792450,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792453,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,1,0,0
1740567792455,52,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,52,0,0
1740567792507,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792509,3,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,3,0,0
1740567792512,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792514,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792516,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792519,1,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,1,0,0
1740567792521,1,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,1,0,0
1740567792523,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792525,3,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,3,0,0
1740567792528,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792530,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792533,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792535,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792537,3,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,3,0,0
1740567792540,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792542,3,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,3,0,0
1740567792545,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792547,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792549,3,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,3,0,0
1740567792552,3,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,3,0,0
1740567792556,3,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,3,0,0
1740567792559,3,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,3,0,0
1740567792562,3,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,3,0,0
1740567792565,3,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,3,0,0
1740567792568,3,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,3,0,0
1740567792571,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792573,3,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,3,0,0
1740567792576,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792578,29,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,29,0,0
1740567792607,3,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,3,0,0
1740567792610,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792612,1,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,1,0,0
1740567792613,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792615,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792617,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792619,1,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,1,0,0
1740567792621,1,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,1,0,0
1740567792622,2,HTTP Request,200,,Thread Group 1-1,text,true,,1425,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792624,7,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,7,0,1
1740567792631,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792633,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792635,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792637,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792639,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792641,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792643,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792645,1,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,1,0,0
1740567792646,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792648,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792650,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792652,1,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,1,0,0
1740567792653,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792655,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792657,1,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,1,0,0
1740567792658,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792660,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792662,1,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,1,0,0
1740567792663,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792665,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792667,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792669,1,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,1,0,0
1740567792670,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792672,2,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,2,0,0
1740567792674,1,HTTP Request,200,,Thread Group 1-1,text,true,,1454,124,1,1,http://localhost:8080/reviews,1,0,0
