timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1740582686383,11,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,11,0,1
1740582686394,11,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,11,0,1
1740582686405,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,1
1740582686417,11,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,11,0,1
1740582686429,11,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,11,0,0
1740582686440,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582686453,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582686466,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582686482,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582686495,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582686510,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582686525,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582686539,18,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,18,0,1
1740582686558,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582686573,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582686588,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582686603,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582686619,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582686634,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582686650,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582686665,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582686681,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582686696,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582686711,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582686727,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582686742,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582686757,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582686773,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582686786,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582686800,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582686816,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582686831,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582686846,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582686861,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582686875,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582686889,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582686903,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,1
1740582686916,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582686931,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582686945,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582686959,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582686973,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582686988,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582687002,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582687018,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582687033,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582687048,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582687063,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582687078,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582687093,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582687108,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582687124,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582687139,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582687155,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582687169,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582687185,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582687200,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582687215,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582687229,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582687243,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,0
1740582687256,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,0
1740582687268,11,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,11,0,0
1740582687279,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582687293,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582687307,11,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,11,0,0
1740582687318,11,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,11,0,1
1740582687329,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,1
1740582687341,11,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,11,0,0
1740582687352,10,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,10,0,1
1740582687362,11,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,11,0,1
1740582687374,11,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,11,0,0
1740582687385,11,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,11,0,1
1740582687397,11,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,11,0,0
1740582687408,11,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,11,0,0
1740582687419,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,1
1740582687432,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,0
1740582687444,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,1
1740582687456,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,1
1740582687468,10,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,10,0,1
1740582687479,10,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,9,0,0
1740582687489,11,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,11,0,1
1740582687501,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,0
1740582687514,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582687528,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582687544,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582687559,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582687572,17,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,17,0,1
1740582687590,17,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,17,0,1
1740582687608,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582687622,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582687637,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582687653,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582687667,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582687682,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582687697,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582687711,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582687724,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582687738,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582687754,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582687769,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582687784,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582687798,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582687813,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582687828,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582687844,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582687860,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582687875,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582687891,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582687905,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582687921,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582687936,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582687950,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582687965,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582687980,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582687996,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582688011,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582688025,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582688039,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582688053,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582688068,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582688084,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582688099,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582688113,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582688129,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582688144,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582688158,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582688173,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582688188,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582688201,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582688214,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582688228,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582688243,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,0
1740582688256,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582688270,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582688283,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582688297,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582688312,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582688328,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582688342,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582688356,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582688372,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582688386,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582688401,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582688415,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582688429,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582688444,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582688459,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582688474,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582688489,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582688505,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582688520,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582688535,17,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,0
1740582688552,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582688566,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582688580,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,16,0,1
1740582688596,16,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,1
1740582688612,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582688625,17,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,17,0,1
1740582688643,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582688658,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582688671,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582688685,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582688699,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582688712,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,1
1740582688725,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,0
1740582688738,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,0
1740582688750,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,0
1740582688762,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582688775,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,1
1740582688788,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,0
1740582688800,11,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,11,0,0
1740582688811,10,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,10,0,0
1740582688821,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,1
1740582688833,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,1
1740582688845,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,1
1740582688857,11,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,11,0,0
1740582688868,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582688882,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582688896,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582688910,15,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,15,0,0
1740582688926,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582688939,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582688952,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582688967,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582688981,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582688996,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582689011,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582689026,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,0
1740582689040,14,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,14,0,1
1740582689054,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582689067,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582689081,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582689095,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,0
1740582689108,13,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,13,0,1
1740582689121,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,1
1740582689133,12,HTTP Request,200,,Thread Group 1-1,text,true,,466,138,1,1,http://localhost:8080/products/c1d4e7r8d5f2,12,0,1
