metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_blocked,1749657339,0.006482,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.022888,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.727396,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.071419,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.821703,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,2.115115,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.563687,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.005199,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.020345,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.458689,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.084653,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.563687,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.792355,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.346223,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004848,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.019626,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.257530,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.069067,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.346223,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.589915,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.302697,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004343,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.018425,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.231519,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.052753,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.302697,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.503835,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.285606,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004766,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.018416,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.202783,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.064407,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.285606,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.569285,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.423148,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004796,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.017977,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.336968,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.068203,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.423148,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.634451,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.344593,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004390,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.018614,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.254286,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.071693,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.344593,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.537955,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.423063,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004731,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.035278,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.301977,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.085808,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.423063,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.645008,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.355821,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004641,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.023418,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.269762,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.062641,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.355821,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.555991,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.276090,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004507,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.018093,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.193774,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.064223,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.276090,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.483598,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.424503,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.005428,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.018380,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.341989,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.064134,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.424503,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.617776,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.351916,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004561,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.018079,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.255857,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.077980,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.351916,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.530175,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.477391,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004532,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.018075,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.380119,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.079197,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.477391,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.675395,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.272179,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004433,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.029803,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.186770,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.055606,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.272179,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.466313,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.472927,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004498,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.017074,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.392696,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.063157,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.472927,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.661337,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.340420,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004226,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.018203,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.255958,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.066259,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
