metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_waiting,1749889377,3.142002,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.098387,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,3.267016,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,3.534827,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,3.010348,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.006120,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.026934,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,2.673585,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.309829,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,3.010348,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,3.255365,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,2.386011,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.005792,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.023213,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,2.165564,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.197234,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,2.386011,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,2.629519,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,2.608180,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.005199,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.022749,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,2.478230,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.107201,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,2.608180,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,2.836803,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,2.478644,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.004896,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.021047,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,2.268756,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.188841,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,2.478644,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,607.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,2.681396,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,2.474617,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.005032,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.021275,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,2.349393,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.103949,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,2.474617,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,2.653445,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,2.561602,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.003810,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.018264,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,2.388218,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.155120,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,2.561602,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,2.756126,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,2.666930,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.005639,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.020181,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,2.491566,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.155183,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,2.666930,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,2.901686,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,2.978338,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.005447,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.024266,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,2.844279,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.109793,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,2.978338,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,3.206847,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,2.729022,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.005763,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.020622,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,2.453896,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.254504,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,2.729022,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,607.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,2.974127,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,2.533039,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.007407,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_sending,1749889377,0.025809,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_waiting,1749889377,2.373825,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_receiving,1749889377,0.133405,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_failed,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
response_time,1749889377,2.533039,,,,,,,,,default,,,,,,,
reponse_size_body,1749889377,150.000000,,,,,,,,,default,,,,,,,
response_size,1749889377,531.000000,,,,,,,,,default,,,,,,,
checks,1749889377,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749889377,372.000000,,,,,,,,,default,,,,,,,
data_received,1749889377,602.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749889377,2.781096,,,,,,,,,default,,,,,,,
iterations,1749889377,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749889377,1.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_duration,1749889377,2.844635,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_blocked,1749889377,0.006337,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_connecting,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
http_req_tls_handshaking,1749889377,0.000000,,,,true,,GET,http://localhost:8082/users/1,HTTP/1.1,default,,200,,,http://localhost:8082/users/1,,
